# SYSTEM DESCRIPTION:

## Objective
The goal of this project is to design and develop a distributed software system that assists individuals in organizing trips. Our solution aims to streamline the process of planning, coordinating, and managing trips, whether they are for leisure or business purposes, by offering a comprehensive suite of tools in a single platform.

Unlike traditional trip planning apps, this system integrates collaborative features like group chat and polls with financial management tools, offering a one-stop solution for trip organization. Its distributed nature ensures reliability and efficiency, catering to both small groups and large-scale travel needs.


## Potential Users
Our system is designed for anyone who needs to plan trips, including:
- Leisure travelers organizing vacations with friends or family.
- Business professionals planning work-related trips.
- Event organizers managing group activities or retreats.


# USER STORIES:


| \#  | Title                              | User story                                                       |
| -- | ----------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 1  | Registration                              | As a future user, I want to register via email and password, to begin using the application.                                                             |
| 2  | Login                                     | As a user, I want to login, to access the application's features.                                                                                        |
| 3  | Account deletion                          | As a user, I want to delete my account.                                                                                                                  |
| 4  | Seeing the profile                        | As a user, I want to access my profile, to see my information.                                                                                           |
| 5  | Changing username                         | As a user, I want to modify my username.                                                                                                                 |
| 6  | Changing password                         | As a user, I want to modify my password.                                                                                                                 |
| 7  | Seeing the trips                          | As a user, I want to see all my trips.                                                                                                                   |
| 8  | Searching trips                           | As a user, I want to search my trips by title or destination.                                                                                            |
| 9  | Seeing the invitations                    | As a user, I want to see my pending invitations to some trips.                                                                                           |
| 10 | Trip creation                             | As a user, I want to create a Trip, to start planning my trip.                                                                                           |
| 11 | Trip deletion                             | As a trip creator, I want to delete a Trip.                                                                                                              |
| 12 | Inviting to a trip                        | As a trip creator, I want to invite other users to my trip, to share trip information with them.                                                         |
| 13 | Accepting an invitation                   | As a user, I want to accept an invitation to a trip.                                                                                                     |
| 14 | Refusing an invitation                    | As a user, I want to refuse an invitation to a trip.                                                                                                     |
| 15 | Revoking an invitation                    | As a trip creator, I want to revoke an invitation that has been sent.                                                                                    |
| 16 | Leaving a trip                            | As a trip participant, I want to leave the trip.                                                                                                         |
| 17 | Removing a participant                    | As a trip creator, I want to remove a participant from my trip.                                                                                          |
| 18 | Changing a trip's title                   | As a trip participant, I want to modify the trip's title.                                                                                                |
| 19 | Changing a trip's dates                   | As a trip participant, I want to modify the trip's dates.                                                                                                |
| 20 | Changing a trip's destinations            | As a trip participant, I want to modify the trip's destinations.                                                                                         |
| 21 | Seeing the schedule                       | As a trip participant, I want to see the trip's schedule.                                                                                                |
| 22 | Schedule filtering                        | As a trip participant, I want to filter my schedule by a specific day.                                                                                   |
| 23 | Weather                                   | As a trip participant, I want to see the weather prediction for every day of the trip, to better plan my activities                                      |
| 24 | Activity creation                         | As a trip participant, I want to add an activity to a trip's schedule                                                                                    |
| 25 | Activity deletion                         | As a trip participant, I want to delete an activity from a trip's schedule                                                                               |
| 26 | Seeing an activity's details              | As a trip participant, I want to see the details of an activity from the schedule.                                                                       |
| 27 | Changing an activity's information        | As a trip participant, I want to modify an activity's name, time, place, date, address and additional information.                                       |
| 28 | Adding an attachment to an activity       | As a trip participant, I want to add an attachment to an activity, to save tickets/reservations/etc                                                      |
| 29 | Seeing an activity's map                  | As a trip participant, I want to see a map with a marker on the activity's address.                                                                      |
| 30 | Seeing an activity's attachments          | As a trip participant, I want to see an activity's attachments, to check the tickets/reservations/etc                                                    |
| 31 | Downloading an activity's attachments     | As a trip participant, I want to be able to download the attachments of an activity                                                                      |
| 32 | Travel creation                           | As a trip participant, I want to add a travel to a trip's schedule                                                                                       |
| 33 | Travel deletion                           | As a trip participant, I want to delete a travel from a trip's schedule                                                                                  |
| 34 | Seeing a travel's details                 | As a trip participant, I want to see the details of a travel from the schedule.                                                                          |
| 35 | Changing a travel's information           | As a trip participant, I want to modify a travel's name, departure time, arrival time, departure place, arrival place, date, and additional information. |
| 36 | Adding an attachment to a travel          | As a trip participant, I want to add an attachment to a travel, to save tickets/reservations/etc                                                         |
| 37 | Seeing a travel's map                     | As a trip participant, I want to see a map with a marker on the travel's departure address                                                               |
| 38 | Seeing a travel's attachments             | As a trip participant, I want to see a travel's attachments, to check the tickets/reservations/etc                                                       |
| 39 | Downloading a travel's attachments        | As a trip participant, I want to be able to download the attachments of a travel                                                                         |
| 40 | Changing a night's place                  | As a trip participant, I want to change the main location of a night                                                                                     |
| 41 | Accomodation creation                     | As a trip participant, I want to create an accomodation spanning several nights, to save information about it                                            |
| 42 | Accomodation deletion                     | As a trip participant, I want to delete an accomodation                                                                                                  |
| 43 | Seeing an accomodation's details          | As a trip participant, I want to see the details of a night's accomodation                                                                               |
| 44 | Changing an accomodation's information    | As a trip participant, I want to modify an accomodation's name, check-in and check-out time, dates, contacts, address and additional information.        |
| 45 | Adding an attachment to an accomodation   | As a trip participant, I want to add an attachment to an accomodation, to save tickets/reservations/etc                                                  |
